  -- Install configuration: "Release"
  -- Installing: C:/Triton/lib/triton.lib
  -- Up-to-date: C:/Triton/include/triton/abstractBinary.hpp
  -- Up-to-date: C:/Triton/include/triton/api.hpp
  -- Up-to-date: C:/Triton/include/triton/architecture.hpp
  -- Up-to-date: C:/Triton/include/triton/ast.hpp
  -- Up-to-date: C:/Triton/include/triton/astDictionaries.hpp
  -- Up-to-date: C:/Triton/include/triton/astEnums.hpp
  -- Up-to-date: C:/Triton/include/triton/astGarbageCollector.hpp
  -- Up-to-date: C:/Triton/include/triton/astPythonRepresentation.hpp
  -- Up-to-date: C:/Triton/include/triton/astRepresentation.hpp
  -- Up-to-date: C:/Triton/include/triton/astRepresentationInterface.hpp
  -- Up-to-date: C:/Triton/include/triton/astSmtRepresentation.hpp
  -- Up-to-date: C:/Triton/include/triton/astVisitor.hpp
  -- Up-to-date: C:/Triton/include/triton/binaryInterface.hpp
  -- Up-to-date: C:/Triton/include/triton/bitsVector.hpp
  -- Up-to-date: C:/Triton/include/triton/callbacks.hpp
  -- Up-to-date: C:/Triton/include/triton/coreUtils.hpp
  -- Up-to-date: C:/Triton/include/triton/cpuInterface.hpp
  -- Up-to-date: C:/Triton/include/triton/cpuSize.hpp
  -- Up-to-date: C:/Triton/include/triton/elf.hpp
  -- Up-to-date: C:/Triton/include/triton/elfDynamicTable.hpp
  -- Up-to-date: C:/Triton/include/triton/elfEnums.hpp
  -- Up-to-date: C:/Triton/include/triton/elfHeader.hpp
  -- Up-to-date: C:/Triton/include/triton/elfProgramHeader.hpp
  -- Up-to-date: C:/Triton/include/triton/elfRelocationTable.hpp
  -- Up-to-date: C:/Triton/include/triton/elfSectionHeader.hpp
  -- Up-to-date: C:/Triton/include/triton/elfSymbolTable.hpp
  -- Up-to-date: C:/Triton/include/triton/exceptions.hpp
  -- Up-to-date: C:/Triton/include/triton/externalLibs.hpp
  -- Up-to-date: C:/Triton/include/triton/immediate.hpp
  -- Up-to-date: C:/Triton/include/triton/instruction.hpp
  -- Up-to-date: C:/Triton/include/triton/memoryAccess.hpp
  -- Up-to-date: C:/Triton/include/triton/memoryMapping.hpp
  -- Up-to-date: C:/Triton/include/triton/operandInterface.hpp
  -- Up-to-date: C:/Triton/include/triton/operandWrapper.hpp
  -- Up-to-date: C:/Triton/include/triton/pathConstraint.hpp
  -- Up-to-date: C:/Triton/include/triton/pathManager.hpp
  -- Up-to-date: C:/Triton/include/triton/pythonBindings.hpp
  -- Up-to-date: C:/Triton/include/triton/pythonObjects.hpp
  -- Up-to-date: C:/Triton/include/triton/pythonUtils.hpp
  -- Up-to-date: C:/Triton/include/triton/pythonXFunctions.hpp
  -- Up-to-date: C:/Triton/include/triton/register.hpp
  -- Up-to-date: C:/Triton/include/triton/solverEngine.hpp
  -- Up-to-date: C:/Triton/include/triton/solverModel.hpp
  -- Up-to-date: C:/Triton/include/triton/symbolicEngine.hpp
  -- Up-to-date: C:/Triton/include/triton/symbolicEnums.hpp
  -- Up-to-date: C:/Triton/include/triton/symbolicExpression.hpp
  -- Up-to-date: C:/Triton/include/triton/symbolicOptimization.hpp
  -- Up-to-date: C:/Triton/include/triton/symbolicSimplification.hpp
  -- Up-to-date: C:/Triton/include/triton/symbolicVariable.hpp
  -- Up-to-date: C:/Triton/include/triton/syscalls.hpp
  -- Up-to-date: C:/Triton/include/triton/taintEngine.hpp
  -- Up-to-date: C:/Triton/include/triton/tritonToZ3Ast.hpp
  -- Up-to-date: C:/Triton/include/triton/tritonTypes.hpp
  -- Up-to-date: C:/Triton/include/triton/unix.hpp
  -- Up-to-date: C:/Triton/include/triton/version.hpp
  -- Up-to-date: C:/Triton/include/triton/version.hpp.in
  -- Up-to-date: C:/Triton/include/triton/x8664Cpu.hpp
  -- Up-to-date: C:/Triton/include/triton/x86Cpu.hpp
  -- Up-to-date: C:/Triton/include/triton/x86Semantics.hpp
  -- Up-to-date: C:/Triton/include/triton/x86Specifications.hpp
  -- Up-to-date: C:/Triton/include/triton/z3Result.hpp
  -- Up-to-date: C:/Triton/include/triton/z3ToTritonAst.hpp
