  -- Install configuration: "Debug"
  -- Installing: C:/Triton/lib/triton.lib
  -- Installing: C:/Triton/include/triton/abstractBinary.hpp
  -- Installing: C:/Triton/include/triton/api.hpp
  -- Installing: C:/Triton/include/triton/architecture.hpp
  -- Installing: C:/Triton/include/triton/ast.hpp
  -- Installing: C:/Triton/include/triton/astDictionaries.hpp
  -- Installing: C:/Triton/include/triton/astEnums.hpp
  -- Installing: C:/Triton/include/triton/astGarbageCollector.hpp
  -- Installing: C:/Triton/include/triton/astPythonRepresentation.hpp
  -- Installing: C:/Triton/include/triton/astRepresentation.hpp
  -- Installing: C:/Triton/include/triton/astRepresentationInterface.hpp
  -- Installing: C:/Triton/include/triton/astSmtRepresentation.hpp
  -- Installing: C:/Triton/include/triton/astVisitor.hpp
  -- Installing: C:/Triton/include/triton/binaryInterface.hpp
  -- Installing: C:/Triton/include/triton/bitsVector.hpp
  -- Installing: C:/Triton/include/triton/callbacks.hpp
  -- Installing: C:/Triton/include/triton/coreUtils.hpp
  -- Installing: C:/Triton/include/triton/cpuInterface.hpp
  -- Installing: C:/Triton/include/triton/cpuSize.hpp
  -- Installing: C:/Triton/include/triton/elf.hpp
  -- Installing: C:/Triton/include/triton/elfDynamicTable.hpp
  -- Installing: C:/Triton/include/triton/elfEnums.hpp
  -- Installing: C:/Triton/include/triton/elfHeader.hpp
  -- Installing: C:/Triton/include/triton/elfProgramHeader.hpp
  -- Installing: C:/Triton/include/triton/elfRelocationTable.hpp
  -- Installing: C:/Triton/include/triton/elfSectionHeader.hpp
  -- Installing: C:/Triton/include/triton/elfSymbolTable.hpp
  -- Installing: C:/Triton/include/triton/exceptions.hpp
  -- Installing: C:/Triton/include/triton/externalLibs.hpp
  -- Installing: C:/Triton/include/triton/immediate.hpp
  -- Installing: C:/Triton/include/triton/instruction.hpp
  -- Installing: C:/Triton/include/triton/memoryAccess.hpp
  -- Installing: C:/Triton/include/triton/memoryMapping.hpp
  -- Installing: C:/Triton/include/triton/operandInterface.hpp
  -- Installing: C:/Triton/include/triton/operandWrapper.hpp
  -- Installing: C:/Triton/include/triton/pathConstraint.hpp
  -- Installing: C:/Triton/include/triton/pathManager.hpp
  -- Installing: C:/Triton/include/triton/pythonBindings.hpp
  -- Installing: C:/Triton/include/triton/pythonObjects.hpp
  -- Installing: C:/Triton/include/triton/pythonUtils.hpp
  -- Installing: C:/Triton/include/triton/pythonXFunctions.hpp
  -- Installing: C:/Triton/include/triton/register.hpp
  -- Installing: C:/Triton/include/triton/solverEngine.hpp
  -- Installing: C:/Triton/include/triton/solverModel.hpp
  -- Installing: C:/Triton/include/triton/symbolicEngine.hpp
  -- Installing: C:/Triton/include/triton/symbolicEnums.hpp
  -- Installing: C:/Triton/include/triton/symbolicExpression.hpp
  -- Installing: C:/Triton/include/triton/symbolicOptimization.hpp
  -- Installing: C:/Triton/include/triton/symbolicSimplification.hpp
  -- Installing: C:/Triton/include/triton/symbolicVariable.hpp
  -- Installing: C:/Triton/include/triton/syscalls.hpp
  -- Installing: C:/Triton/include/triton/taintEngine.hpp
  -- Installing: C:/Triton/include/triton/tritonToZ3Ast.hpp
  -- Installing: C:/Triton/include/triton/tritonTypes.hpp
  -- Installing: C:/Triton/include/triton/unix.hpp
  -- Installing: C:/Triton/include/triton/version.hpp
  -- Installing: C:/Triton/include/triton/version.hpp.in
  -- Installing: C:/Triton/include/triton/x8664Cpu.hpp
  -- Installing: C:/Triton/include/triton/x86Cpu.hpp
  -- Installing: C:/Triton/include/triton/x86Semantics.hpp
  -- Installing: C:/Triton/include/triton/x86Specifications.hpp
  -- Installing: C:/Triton/include/triton/z3Result.hpp
  -- Installing: C:/Triton/include/triton/z3ToTritonAst.hpp
